"OrderID","OrderDate","DeliveryDate","CustomerID","Sales","Quantity","Discount","DeliveryCost"
"ORD-982157","2024-03-08","2024-11-08","SA-91501","267.83","3","22.33","12.15"
"ORD-983952","2024-02-07","2024-02-01","SA-49149","309.77","1","21.45","40.71"
"ORD-984232","2024-06-20","2024-12-07","SA-65478","109.58","1","24.74","11.90"
"ORD-984446","2024-04-25","2024-04-16","SA-81393","247.36","4","9.71","81.77"
"ORD-984992","2024-05-20","2024-09-24","SA-83535","250.96","1","6.44","79.59"
"ORD-985713","2024-11-16","2024-02-15","SA-89763","151.50","1","45.42","13.73"
"ORD-986167","2024-04-21","2024-06-16","SA-31486","310.93","3","34.39","21.95"
"ORD-986247","2024-08-04","2024-05-13","SA-43272","128.61","2","32.64","63.31"
"ORD-987604","2024-07-11","2024-02-23","SA-33592","114.41","1","49.98","17.47"
"ORD-988572","2024-03-22","2024-12-14","SA-33592","406.27","5","48.56","16.79"
"ORD-989305","2024-10-10","2024-04-26","SA-98715","384.24","1","37.63","58.12"
"ORD-989831","2024-05-24","2024-04-05","SA-81718","420.73","4","27.38","89.50"
"ORD-990768","2024-07-11","2024-02-03","SA-89283","309.92","2","36.51","81.41"
"ORD-991370","2024-12-14","2024-09-10","SA-55677","261.53","2","28.70","68.17"
"ORD-991583","2024-07-27","2024-11-23","SA-41147","259.19","4","28.08","95.55"
"ORD-992669","2024-03-04","2024-02-04","SA-62067","465.99","5","45.51","20.47"
"ORD-992707","2024-03-07","2024-10-09","SA-63910","254.87","1","49.36","70.95"
"ORD-993076","2024-01-04","2024-09-08","SA-72826","74.69","2","21.87","19.97"
"ORD-994888","2024-03-15","2024-04-12","SA-12610","393.27","4","23.61","47.53"
"ORD-995158","2024-08-14","2024-02-07","SA-15995","72.87","5","49.64","86.39"
"ORD-995663","2024-05-04","2024-04-23","SA-52679","430.74","1","18.59","41.07"
"ORD-995935","2024-07-26","2024-12-21","SA-34659","397.45","1","42.34","91.67"
"ORD-996498","2024-06-11","2024-05-18","SA-34769","371.19","2","31.28","76.76"
"ORD-997450","2024-04-14","2024-09-28","SA-90790","469.27","5","41.14","28.48"
"ORD-997997","2024-11-06","2024-02-08","SA-41448","382.05","5","48.80","30.73"
"ORD-998248","2024-04-22","2024-09-11","SA-38761","216.54","1","14.24","42.24"
"ORD-998555","2024-07-02","2024-09-04","SA-72283","175.04","3","43.99","78.25"
"ORD-999356","2024-11-25","2024-11-22","SA-60937","169.82","1","29.83","28.57"
"ORD-999906","2024-05-05","2024-04-21","SA-19822","495.16","5","45.30","59.07"
